ts-morph,templates
94.701ms,13.752ms
75.769ms,2.947ms
26.789ms,1.509ms
47.575ms,2.115ms
20.320ms,1.059ms
13.106ms,1.274ms
16.991ms,2.611ms
43.058ms,2.665ms
11.957ms,1.434ms
36.627ms,4.149ms
40.131ms,26.603ms
34.585ms,2.109ms
106.374ms,5.077ms
186.213ms,25.885ms
32.074ms,0.992ms
60.358ms,6.661ms
10.490ms,0.738ms
11.732ms,0.684ms
42.574ms,3.049ms
11.827ms,0.692ms
63.522ms,7.738ms
168.196ms,2.353ms
120.311ms,5.649ms
18.005ms,0.922ms
11.232ms,1.124ms
10.534ms,0.974ms
12.639ms,0.918ms
117.394ms,3.998ms
16.693ms,0.917ms
11.761ms,1.737ms
34.511ms,19.716ms
10.481ms,5.050ms
14.913ms,1.043ms
22.200ms,1.871ms
17.632ms,1.341ms
17.001ms,1.469ms
20.303ms,1.038ms
40.742ms,4.100ms
20.073ms,1.448ms
26.982ms,1.496ms
11.315ms,1.117ms
11.814ms,0.925ms
9.043ms,1.095ms
8.000ms,0.853ms
21.801ms,1.025ms
14.035ms,1.072ms
11.375ms,1.043ms
18.586ms,0.812ms
40.285ms,2.253ms
13.989ms,0.836ms
12.231ms,0.645ms
22.583ms,0.896ms
8.760ms,0.674ms
56.395ms,2.829ms
37.732ms,7.776ms
19.485ms,2.116ms
11.828ms,1.308ms
8.840ms,1.121ms
8.891ms,0.790ms
32.584ms,2.042ms
34.826ms,4.002ms
11.450ms,1.338ms
12.682ms,1.372ms
36.673ms,2.304ms
13.051ms,1.040ms
10.270ms,1.312ms
10.636ms,1.912ms
8.019ms,0.886ms
14.723ms,1.798ms
16.171ms,1.238ms
27.627ms,10.327ms
37.486ms,7.253ms
8.689ms,1.110ms
15.094ms,1.964ms
12.156ms,1.442ms
30.720ms,2.268ms
10.032ms,0.973ms
8.722ms,1.751ms
15.005ms,1.171ms
17.208ms,1.218ms
12.036ms,1.041ms
8.449ms,1.684ms
8.135ms,0.785ms
8.308ms,0.707ms
11.288ms,0.796ms
14.654ms,0.768ms
9.317ms,1.399ms
34.538ms,4.455ms
10.542ms,1.487ms
35.616ms,1.807ms
26.252ms,1.341ms
15.074ms,1.303ms
15.417ms,1.583ms
13.367ms,1.155ms
11.204ms,1.812ms
41.541ms,9.062ms
39.502ms,16.473ms
9.356ms,0.504ms
8.701ms,0.461ms
15.527ms,0.685ms
11.059ms,0.563ms
10.181ms,0.544ms
13.386ms,1.825ms
39.530ms,2.409ms
29.841ms,1.471ms
9.085ms,0.570ms
41.865ms,2.629ms
42.235ms,4.359ms
14.303ms,0.500ms
9.418ms,0.505ms
21.423ms,0.792ms
31.895ms,10.438ms
49.987ms,2.597ms
10.923ms,1.315ms
13.403ms,5.521ms
19.366ms,2.249ms
10.221ms,13.554ms
9.215ms,3.027ms
14.547ms,1.351ms
24.701ms,1.548ms
16.675ms,1.581ms
17.807ms,1.633ms
18.094ms,1.672ms
15.944ms,1.796ms
17.066ms,1.814ms
18.699ms,1.256ms
14.745ms,1.834ms
14.564ms,1.114ms
15.071ms,1.121ms
27.114ms,1.719ms
21.017ms,0.907ms
15.926ms,1.526ms
11.767ms,1.088ms
11.496ms,1.258ms
9.314ms,0.879ms
12.219ms,1.355ms
32.349ms,1.893ms
9.536ms,0.978ms
15.765ms,1.524ms
8.389ms,0.929ms
11.194ms,1.038ms
16.339ms,1.195ms
20.167ms,1.053ms
10.854ms,1.766ms
23.557ms,1.546ms
8.468ms,1.001ms
8.472ms,0.862ms
11.305ms,0.810ms
16.699ms,1.671ms
22.330ms,4.174ms
49.369ms,3.826ms
23.878ms,1.185ms
7.951ms,0.474ms
35.675ms,2.424ms
19.773ms,1.855ms
7.918ms,0.547ms
9.808ms,0.687ms
8.620ms,0.580ms
23.081ms,1.887ms
9.387ms,0.635ms
8.772ms,0.679ms
5.999ms,0.595ms
7.584ms,0.593ms
17.526ms,0.959ms
13.071ms,0.597ms
7.588ms,0.487ms
5.913ms,0.500ms
22.683ms,1.081ms
21.602ms,0.941ms
18.885ms,1.240ms
15.899ms,0.994ms
21.635ms,0.603ms
85.656ms,4.089ms
33.423ms,1.581ms
16.444ms,0.936ms
9.508ms,0.703ms
23.641ms,0.989ms
14.216ms,0.772ms
7.336ms,0.458ms
19.453ms,0.746ms
11.295ms,1.743ms
11.726ms,1.751ms
11.705ms,0.950ms
50.186ms,1.144ms
16.754ms,0.792ms
48.376ms,1.618ms
13.143ms,0.707ms
36.895ms,1.103ms
31.130ms,0.614ms
11.763ms,0.719ms
9.900ms,0.588ms
16.842ms,0.716ms
48.333ms,1.789ms
9.375ms,0.692ms
39.526ms,1.678ms
34.043ms,2.775ms
29.577ms,1.581ms
7.953ms,0.482ms
13.625ms,0.523ms
8.754ms,0.454ms
7.137ms,0.575ms
16.876ms,1.053ms
38.398ms,1.881ms
10.419ms,0.704ms
61.141ms,3.796ms
79.705ms,5.453ms
7.349ms,0.723ms
8.023ms,0.676ms
7.327ms,0.653ms
28.195ms,2.554ms
8.583ms,0.842ms
66.134ms,4.448ms
71.980ms,5.419ms
9.690ms,0.820ms
7.749ms,0.938ms
6.726ms,0.799ms
27.608ms,2.727ms
40.289ms,2.969ms
7.628ms,1.435ms
28.877ms,4.876ms
8.032ms,0.761ms
22.169ms,1.645ms
14.130ms,4.538ms
9.820ms,0.700ms
15.196ms,1.219ms
8.900ms,0.714ms
10.525ms,0.864ms
26.992ms,2.092ms
6.013ms,0.568ms
8.842ms,0.614ms
27.672ms,1.827ms
5.917ms,0.737ms
42.216ms,1.725ms
25.632ms,1.838ms
5.584ms,0.484ms
5.859ms,0.460ms
5.812ms,0.484ms
5.431ms,0.478ms
5.953ms,0.550ms
6.069ms,0.550ms
7.780ms,0.521ms
5.413ms,0.595ms
17.779ms,1.444ms
22.841ms,1.128ms
6.596ms,0.524ms
6.659ms,0.897ms
8.037ms,2.564ms
5.102ms,0.946ms
7.621ms,0.523ms
8.461ms,0.639ms
9.896ms,0.633ms
8.242ms,0.649ms
15.506ms,1.213ms
8.545ms,0.821ms
22.006ms,1.063ms
7.615ms,0.631ms
8.291ms,0.616ms
8.400ms,0.697ms
7.018ms,0.544ms
4.700ms,0.460ms
9.824ms,0.690ms
5.821ms,0.542ms
4.987ms,0.488ms
6.876ms,0.708ms
25.664ms,1.270ms
23.365ms,1.475ms
9.350ms,0.709ms
8.169ms,0.698ms
8.809ms,0.605ms
44.181ms,2.562ms
13.863ms,1.101ms
10.271ms,0.757ms
10.469ms,0.702ms
5.992ms,0.541ms
8.030ms,0.754ms
7.460ms,0.684ms
5.238ms,0.476ms
8.923ms,0.696ms
10.992ms,0.722ms
10.455ms,0.917ms
36.372ms,4.941ms
5.064ms,0.587ms
13.047ms,1.015ms
19.217ms,1.168ms
50.209ms,4.212ms
14.220ms,0.933ms
16.671ms,1.735ms
9.010ms,0.937ms
6.920ms,0.654ms
12.537ms,1.164ms
14.963ms,1.783ms
11.115ms,3.130ms
9.391ms,2.290ms
12.331ms,0.843ms
56.734ms,3.542ms
6.510ms,0.996ms
9.854ms,1.037ms
13.878ms,1.399ms
9.882ms,1.203ms
104.761ms,9.204ms
10.752ms,1.260ms
9.005ms,0.891ms
7.919ms,1.179ms
6.624ms,0.935ms
6.854ms,1.190ms
5.904ms,0.785ms
8.845ms,1.045ms
6.351ms,1.044ms
5.489ms,1.055ms
5.372ms,1.104ms
6.574ms,0.849ms
6.327ms,1.107ms
5.943ms,0.911ms
9.526ms,0.865ms
8.215ms,7.007ms
5.833ms,3.015ms
11.182ms,1.148ms
6.849ms,0.978ms
5.150ms,0.814ms
7.453ms,0.917ms
8.121ms,0.716ms
8.318ms,0.594ms
7.542ms,0.533ms
7.908ms,0.565ms
11.523ms,0.823ms
11.753ms,0.596ms
5.674ms,0.761ms
6.059ms,0.637ms
9.118ms,1.011ms
6.184ms,0.626ms
6.185ms,0.532ms
5.784ms,0.615ms
8.774ms,0.593ms
8.995ms,0.893ms
6.390ms,0.614ms
5.289ms,0.539ms
9.023ms,0.815ms
9.106ms,0.563ms
5.598ms,0.544ms
5.884ms,0.546ms
6.475ms,0.540ms
7.054ms,0.590ms
7.200ms,0.557ms
15.144ms,1.667ms
9.091ms,0.799ms
7.205ms,0.643ms
5.363ms,0.565ms
4.853ms,0.653ms
6.246ms,0.863ms
12.377ms,0.860ms
6.446ms,0.606ms
5.710ms,0.550ms
15.883ms,1.180ms
16.859ms,1.110ms
11.990ms,0.763ms
14.837ms,0.941ms
6.863ms,0.897ms
16.077ms,1.078ms
6.215ms,1.275ms
5.879ms,0.788ms
6.057ms,0.773ms
6.883ms,0.912ms
6.543ms,0.826ms
5.642ms,0.670ms
9.187ms,1.045ms
13.782ms,0.837ms
8.556ms,1.019ms
6.991ms,0.885ms
7.256ms,1.221ms
7.318ms,1.319ms
12.374ms,9.582ms
6.525ms,1.938ms
6.937ms,1.138ms
15.000ms,1.812ms
7.176ms,1.695ms
9.720ms,3.188ms
15.105ms,3.012ms
8.946ms,4.718ms
6.029ms,1.879ms
5.212ms,1.923ms
5.647ms,1.346ms
5.655ms,1.263ms
8.984ms,1.925ms
5.189ms,1.371ms
5.755ms,0.932ms
5.996ms,3.885ms
5.604ms,0.901ms
5.414ms,1.182ms
5.598ms,1.430ms
6.417ms,1.194ms
12.061ms,1.527ms
7.156ms,1.218ms
11.729ms,1.359ms
6.078ms,1.443ms
7.156ms,1.369ms
10.944ms,1.333ms
14.124ms,5.027ms
8.523ms,1.144ms
9.131ms,2.831ms
8.270ms,1.364ms
6.284ms,1.416ms
5.605ms,1.326ms
14.134ms,1.760ms
7.659ms,1.560ms
5.590ms,0.924ms
5.063ms,1.375ms
5.364ms,0.738ms
9.687ms,1.301ms
9.927ms,0.900ms
6.740ms,0.760ms
7.085ms,0.893ms
9.716ms,1.086ms
6.699ms,0.851ms
6.061ms,0.892ms
6.676ms,1.038ms
15.397ms,1.077ms
10.079ms,1.123ms
6.410ms,0.911ms
11.894ms,0.933ms
14.523ms,1.284ms
7.945ms,0.868ms
6.812ms,5.160ms
7.514ms,1.111ms
5.789ms,1.184ms
9.536ms,2.051ms
9.518ms,1.089ms
8.265ms,1.206ms
9.100ms,2.331ms
9.144ms,9.896ms
7.006ms,1.012ms
7.397ms,1.293ms
7.498ms,1.065ms
15.559ms,0.872ms
7.673ms,1.419ms
10.608ms,1.176ms
9.847ms,2.538ms
10.021ms,0.995ms
7.783ms,1.390ms
32.880ms,1.353ms
7.557ms,1.401ms
7.429ms,1.070ms
6.071ms,12.740ms
8.128ms,1.031ms
15.685ms,1.686ms
7.684ms,1.149ms
7.786ms,1.005ms
7.674ms,1.172ms
16.058ms,1.670ms
11.650ms,2.032ms
28.859ms,1.513ms
5.842ms,1.210ms
7.316ms,9.825ms
11.640ms,1.920ms
8.415ms,1.648ms
5.083ms,0.837ms
9.859ms,1.322ms
8.771ms,1.400ms
7.082ms,1.303ms
6.429ms,1.501ms
6.541ms,1.252ms
5.883ms,6.010ms
9.592ms,1.000ms
9.655ms,2.018ms
6.201ms,1.493ms
5.548ms,0.857ms
5.550ms,1.003ms
7.001ms,3.063ms
5.583ms,0.574ms
14.077ms,0.798ms
13.326ms,0.909ms
9.913ms,0.559ms
9.013ms,0.567ms
5.607ms,0.532ms
9.094ms,0.595ms
5.649ms,0.612ms
5.732ms,0.478ms
5.495ms,0.474ms
8.916ms,0.699ms
7.700ms,0.521ms
5.700ms,0.549ms
11.771ms,0.857ms
6.813ms,0.650ms
5.897ms,0.828ms
6.056ms,0.622ms
9.144ms,0.793ms
9.934ms,0.658ms
5.718ms,0.542ms
5.972ms,0.496ms
6.560ms,0.854ms
6.429ms,0.614ms
6.999ms,0.949ms
5.501ms,1.939ms
15.331ms,0.812ms
15.911ms,0.821ms
8.495ms,0.597ms
6.849ms,4.921ms
5.895ms,1.125ms
11.002ms,1.442ms
5.605ms,1.571ms
6.521ms,4.543ms
53.863ms,6.407ms
10.870ms,1.106ms
74.848ms,4.892ms
10.506ms,1.041ms
18.783ms,1.941ms
9.924ms,1.232ms
7.494ms,1.301ms
12.765ms,1.243ms
54.574ms,3.931ms
67.379ms,9.387ms
6.923ms,4.354ms
6.685ms,1.482ms
26.239ms,4.421ms
6.967ms,0.858ms
7.872ms,2.316ms
57.907ms,8.342ms
69.140ms,9.595ms
7.377ms,4.577ms
6.081ms,5.943ms
25.221ms,2.580ms
5.346ms,2.614ms
5.486ms,1.276ms
21.404ms,1.439ms
29.220ms,2.886ms
26.482ms,2.000ms
13.714ms,1.160ms
25.330ms,2.151ms
31.337ms,2.860ms
77.759ms,5.195ms
7.122ms,0.955ms
9.457ms,1.077ms
32.137ms,2.032ms
24.536ms,1.694ms
25.847ms,2.393ms
11.485ms,1.595ms
9.423ms,1.008ms
28.147ms,1.995ms
11.112ms,1.154ms
20.265ms,1.398ms
12.097ms,1.130ms
47.833ms,3.062ms
21.403ms,5.319ms
20.044ms,5.602ms
24.655ms,2.778ms
19.914ms,2.082ms
8.813ms,1.431ms
7.495ms,1.031ms
5.303ms,0.887ms
15.634ms,4.064ms
13.253ms,1.490ms
9.385ms,0.943ms
6.337ms,1.207ms
6.257ms,0.898ms
12.987ms,1.676ms
16.140ms,1.625ms
6.112ms,1.413ms
9.678ms,1.177ms
7.002ms,0.952ms
15.562ms,1.328ms
15.763ms,1.357ms
15.339ms,1.101ms
44.225ms,2.874ms
18.250ms,1.548ms
11.120ms,1.286ms
21.169ms,1.982ms
8.228ms,0.878ms
36.003ms,2.351ms
9.705ms,0.855ms
8.598ms,1.118ms
5.605ms,1.027ms
4.984ms,0.863ms
4.905ms,0.733ms
6.544ms,1.457ms
13.939ms,3.180ms
4.779ms,1.027ms
4.467ms,1.232ms
4.852ms,0.802ms
11.542ms,1.278ms
5.815ms,1.293ms
17.245ms,1.380ms
6.351ms,0.790ms
6.627ms,0.646ms
5.845ms,0.941ms
5.983ms,1.208ms
9.184ms,0.876ms
5.637ms,1.147ms
6.361ms,0.877ms
7.944ms,1.159ms
7.012ms,1.068ms
6.551ms,1.648ms
4.989ms,0.778ms
9.368ms,1.021ms
8.829ms,0.978ms
75.282ms,4.818ms
8.153ms,1.073ms
6.852ms,1.111ms
8.030ms,1.284ms
11.147ms,1.114ms
13.010ms,1.251ms
9.668ms,1.058ms
55.658ms,4.214ms
5.678ms,1.010ms
13.592ms,1.397ms
9.060ms,0.871ms
5.660ms,1.002ms
6.165ms,0.905ms
14.884ms,1.463ms
9.399ms,1.001ms
5.811ms,1.032ms
8.235ms,4.900ms
14.682ms,3.077ms
12.511ms,1.097ms
6.524ms,1.973ms
4.323ms,0.906ms
9.358ms,2.323ms
7.937ms,1.501ms
42.537ms,2.776ms
16.936ms,1.774ms
8.982ms,1.079ms
11.372ms,1.511ms
22.083ms,2.353ms
34.128ms,2.641ms
38.058ms,3.619ms
10.606ms,1.106ms
31.630ms,2.326ms
12.078ms,1.362ms
13.061ms,1.284ms
35.030ms,2.409ms
5.625ms,2.644ms
6.164ms,7.958ms
9.407ms,1.509ms
4.336ms,0.766ms
16.805ms,1.788ms
19.967ms,2.639ms
42.196ms,3.989ms
5.241ms,0.967ms
9.080ms,0.843ms
27.092ms,2.335ms
7.182ms,0.889ms
125.076ms,9.522ms
6.554ms,0.575ms
5.652ms,0.479ms
24.409ms,1.648ms
55.882ms,2.995ms
67.426ms,5.203ms
58.704ms,4.118ms
7.915ms,0.701ms
6.682ms,0.856ms
