ts-morph,templates
6.712ms,0.900ms
6.919ms,2.440ms
26.517ms,2.546ms
6.099ms,0.595ms
5.779ms,0.819ms
29.353ms,2.001ms
68.607ms,5.938ms
59.024ms,5.363ms
11.379ms,0.703ms
6.672ms,0.649ms
6.208ms,0.577ms
7.002ms,0.660ms
25.753ms,1.742ms
10.339ms,0.898ms
23.140ms,1.607ms
6.664ms,0.520ms
4.957ms,0.460ms
17.906ms,1.151ms
29.740ms,1.683ms
8.307ms,0.743ms
11.718ms,0.659ms
14.783ms,1.079ms
16.452ms,1.422ms
25.855ms,1.568ms
31.053ms,1.938ms
18.822ms,1.353ms
22.824ms,5.531ms
4.574ms,0.492ms
8.198ms,0.545ms
10.581ms,0.746ms
14.977ms,0.934ms
3.902ms,0.435ms
36.868ms,2.654ms
22.886ms,1.728ms
16.195ms,1.162ms
15.849ms,1.233ms
5.900ms,0.683ms
29.611ms,1.589ms
13.841ms,1.246ms
23.261ms,1.450ms
12.884ms,0.973ms
5.343ms,0.556ms
33.914ms,2.554ms
45.580ms,2.726ms
23.336ms,2.090ms
25.307ms,0.516ms
14.272ms,0.545ms
22.416ms,0.815ms
11.842ms,0.738ms
6.088ms,2.419ms
4.513ms,0.450ms
3.725ms,0.422ms
52.289ms,2.413ms
22.080ms,1.235ms
12.694ms,1.061ms
13.592ms,1.142ms
9.652ms,0.556ms
11.647ms,1.451ms
26.061ms,2.624ms
13.168ms,1.295ms
18.837ms,1.571ms
8.680ms,0.672ms
34.226ms,2.430ms
12.250ms,0.979ms
13.469ms,2.220ms
12.766ms,0.844ms
10.832ms,1.672ms
40.012ms,2.641ms
11.653ms,1.032ms
34.198ms,2.269ms
12.937ms,1.103ms
5.716ms,0.596ms
6.634ms,0.627ms
11.693ms,0.925ms
9.832ms,0.745ms
11.477ms,0.694ms
5.848ms,0.544ms
8.028ms,0.851ms
43.154ms,2.684ms
4.843ms,0.499ms
4.996ms,0.516ms
5.744ms,0.575ms
12.081ms,0.742ms
8.103ms,0.657ms
54.207ms,2.192ms
12.719ms,0.935ms
7.480ms,0.772ms
7.876ms,0.883ms
24.883ms,3.621ms
6.702ms,1.368ms
9.048ms,0.696ms
10.433ms,0.681ms
38.697ms,0.573ms
8.431ms,0.544ms
22.988ms,0.597ms
8.615ms,0.513ms
4.935ms,0.511ms
6.501ms,0.596ms
28.842ms,1.526ms
5.395ms,1.108ms
5.750ms,0.524ms
8.816ms,0.738ms
16.478ms,1.177ms
34.833ms,6.609ms
12.334ms,1.079ms
5.923ms,0.577ms
22.222ms,1.477ms
11.002ms,0.893ms
10.400ms,0.620ms
28.520ms,0.893ms
14.338ms,0.684ms
11.411ms,1.538ms
8.333ms,2.020ms
21.546ms,2.040ms
43.137ms,2.962ms
6.302ms,2.013ms
21.576ms,2.052ms
12.909ms,1.118ms
21.725ms,2.324ms
33.883ms,2.077ms
24.812ms,2.102ms
19.424ms,1.851ms
21.160ms,1.358ms
7.016ms,0.895ms
9.427ms,1.149ms
29.476ms,2.263ms
52.438ms,3.609ms
8.812ms,0.698ms
5.390ms,0.864ms
9.701ms,1.031ms
23.245ms,2.261ms
22.725ms,15.330ms
8.740ms,1.704ms
7.941ms,1.571ms
53.722ms,3.728ms
33.766ms,10.274ms
27.157ms,2.479ms
14.501ms,0.894ms
5.533ms,0.523ms
4.989ms,0.469ms
5.433ms,0.485ms
6.422ms,0.523ms
5.004ms,0.515ms
4.838ms,0.573ms
8.059ms,0.507ms
13.439ms,0.882ms
27.064ms,1.741ms
36.134ms,3.590ms
14.819ms,1.019ms
35.892ms,2.517ms
7.598ms,0.610ms
13.225ms,0.577ms
13.280ms,0.583ms
7.733ms,0.612ms
5.643ms,0.512ms
6.370ms,0.526ms
13.822ms,1.181ms
11.439ms,0.615ms
9.122ms,0.779ms
24.871ms,1.118ms
26.409ms,1.667ms
21.770ms,1.812ms
10.095ms,0.673ms
11.781ms,0.904ms
38.276ms,2.168ms
5.587ms,0.507ms
25.587ms,1.543ms
14.066ms,1.021ms
14.566ms,1.110ms
22.857ms,1.982ms
10.895ms,1.486ms
4.765ms,0.867ms
30.162ms,2.669ms
16.871ms,1.320ms
5.347ms,0.731ms
7.762ms,1.256ms
8.476ms,0.724ms
16.460ms,1.500ms
36.617ms,2.448ms
5.836ms,0.846ms
23.828ms,1.873ms
16.677ms,1.479ms
12.579ms,1.224ms
20.373ms,1.646ms
11.406ms,1.524ms
5.250ms,0.665ms
28.525ms,3.373ms
9.256ms,1.304ms
4.723ms,1.058ms
6.555ms,0.958ms
4.863ms,1.040ms
15.982ms,1.183ms
17.197ms,1.902ms
5.679ms,1.011ms
15.927ms,1.256ms
6.327ms,0.842ms
7.207ms,0.844ms
20.837ms,2.121ms
11.180ms,1.252ms
10.445ms,1.572ms
12.316ms,1.193ms
15.487ms,0.994ms
9.427ms,1.072ms
4.974ms,0.805ms
13.397ms,1.436ms
12.576ms,1.174ms
6.835ms,1.147ms
6.372ms,0.923ms
13.235ms,1.301ms
6.570ms,0.799ms
9.441ms,1.047ms
6.080ms,0.910ms
13.810ms,1.442ms
6.018ms,0.857ms
6.566ms,0.938ms
32.455ms,2.526ms
25.924ms,1.982ms
16.918ms,5.093ms
17.129ms,2.094ms
14.867ms,1.967ms
13.389ms,1.422ms
15.270ms,1.316ms
9.513ms,1.535ms
14.081ms,2.111ms
14.816ms,2.383ms
9.168ms,1.348ms
10.461ms,2.038ms
17.685ms,1.619ms
17.872ms,1.924ms
15.255ms,1.446ms
11.339ms,1.500ms
16.661ms,1.502ms
6.110ms,0.774ms
8.992ms,1.141ms
5.607ms,0.778ms
5.370ms,0.906ms
4.966ms,0.746ms
4.554ms,0.861ms
5.562ms,1.088ms
5.442ms,0.738ms
9.010ms,0.771ms
5.653ms,0.677ms
6.422ms,0.925ms
4.794ms,0.715ms
6.629ms,0.891ms
5.469ms,0.755ms
4.514ms,0.835ms
10.743ms,1.119ms
5.859ms,0.858ms
6.551ms,0.800ms
11.334ms,0.747ms
5.594ms,1.029ms
8.676ms,1.950ms
5.194ms,2.499ms
23.423ms,2.551ms
5.714ms,1.677ms
14.127ms,9.125ms
8.702ms,8.298ms
5.664ms,0.758ms
6.330ms,1.239ms
5.811ms,1.475ms
28.108ms,2.507ms
24.921ms,3.487ms
10.471ms,2.216ms
30.661ms,3.124ms
6.730ms,0.837ms
27.943ms,1.649ms
6.326ms,0.788ms
9.001ms,0.981ms
14.908ms,0.905ms
10.580ms,0.833ms
21.342ms,3.200ms
22.674ms,1.653ms
9.028ms,1.042ms
43.890ms,1.827ms
8.474ms,0.790ms
28.455ms,1.725ms
5.760ms,0.882ms
7.744ms,1.050ms
44.784ms,2.068ms
12.750ms,1.080ms
7.032ms,0.832ms
10.820ms,1.023ms
22.778ms,0.788ms
13.840ms,0.919ms
29.239ms,3.619ms
42.523ms,3.668ms
7.858ms,1.327ms
25.103ms,1.782ms
46.947ms,2.441ms
14.226ms,2.378ms
23.657ms,2.894ms
10.162ms,0.851ms
9.570ms,0.918ms
5.971ms,0.692ms
16.772ms,1.433ms
28.880ms,1.799ms
42.793ms,4.666ms
7.963ms,1.470ms
6.494ms,0.881ms
8.778ms,0.881ms
32.115ms,6.521ms
27.110ms,2.710ms
10.938ms,0.855ms
44.037ms,1.717ms
7.051ms,0.800ms
10.180ms,1.081ms
22.063ms,12.127ms
10.231ms,15.204ms
28.409ms,3.319ms
30.853ms,3.083ms
32.536ms,9.285ms
8.242ms,0.926ms
6.394ms,4.346ms
28.714ms,1.713ms
6.901ms,0.950ms
25.610ms,2.665ms
30.350ms,1.314ms
5.932ms,5.416ms
29.216ms,10.170ms
25.803ms,1.956ms
63.807ms,2.431ms
8.099ms,0.731ms
11.269ms,1.121ms
15.357ms,0.931ms
6.786ms,0.616ms
7.216ms,0.627ms
8.299ms,0.974ms
5.352ms,0.602ms
4.708ms,0.471ms
5.155ms,0.501ms
21.060ms,1.345ms
19.577ms,1.244ms
6.198ms,0.843ms
4.939ms,0.778ms
7.209ms,4.477ms
5.699ms,0.807ms
4.740ms,0.600ms
7.432ms,0.842ms
10.893ms,1.248ms
17.992ms,1.139ms
28.403ms,1.319ms
9.622ms,1.462ms
6.692ms,0.630ms
6.495ms,0.655ms
15.677ms,1.267ms
20.674ms,1.488ms
26.767ms,1.603ms
22.370ms,2.168ms
5.015ms,0.467ms
6.950ms,0.617ms
24.734ms,1.914ms
4.933ms,0.862ms
7.021ms,0.892ms
8.978ms,1.148ms
5.273ms,1.043ms
4.869ms,0.851ms
6.950ms,0.840ms
4.962ms,0.735ms
4.940ms,1.056ms
7.618ms,1.111ms
10.019ms,0.936ms
4.277ms,0.819ms
6.986ms,0.928ms
5.298ms,0.889ms
20.478ms,1.440ms
16.225ms,1.583ms
5.653ms,0.855ms
5.712ms,0.907ms
27.364ms,2.203ms
61.636ms,4.490ms
13.129ms,1.174ms
23.383ms,1.962ms
11.560ms,1.029ms
5.680ms,1.675ms
6.149ms,1.541ms
7.523ms,0.849ms
6.110ms,1.734ms
7.875ms,1.332ms
16.336ms,1.477ms
6.233ms,0.938ms
15.701ms,1.664ms
5.251ms,0.726ms
5.759ms,0.931ms
9.719ms,0.892ms
13.460ms,1.343ms
5.082ms,5.063ms
5.581ms,0.864ms
5.737ms,6.853ms
5.331ms,0.545ms
11.095ms,0.676ms
5.462ms,0.505ms
15.561ms,1.036ms
5.835ms,0.477ms
8.914ms,0.660ms
12.912ms,0.808ms
4.789ms,0.469ms
8.667ms,0.693ms
4.615ms,1.360ms
12.295ms,1.052ms
8.976ms,0.460ms
8.172ms,0.758ms
8.886ms,6.404ms
8.510ms,1.045ms
4.885ms,0.493ms
10.070ms,0.556ms
7.657ms,0.640ms
6.629ms,0.565ms
30.379ms,3.339ms
18.366ms,1.443ms
36.529ms,2.791ms
24.817ms,1.462ms
7.439ms,0.647ms
4.868ms,0.439ms
4.459ms,1.387ms
5.560ms,0.506ms
5.007ms,0.451ms
10.805ms,0.996ms
8.963ms,0.525ms
5.173ms,0.453ms
4.486ms,0.436ms
4.793ms,0.466ms
5.804ms,0.504ms
5.707ms,0.785ms
4.979ms,35.465ms
18.745ms,0.839ms
58.447ms,17.632ms
56.806ms,4.377ms
12.256ms,0.517ms
5.967ms,0.499ms
5.385ms,0.506ms
4.573ms,0.464ms
7.995ms,1.458ms
32.745ms,2.025ms
6.959ms,0.616ms
5.626ms,0.513ms
6.582ms,0.559ms
14.572ms,0.742ms
28.131ms,1.272ms
37.278ms,0.953ms
12.874ms,1.167ms
25.352ms,7.563ms
29.381ms,1.589ms
22.926ms,1.400ms
10.803ms,0.897ms
10.157ms,0.833ms
20.065ms,1.073ms
9.122ms,0.830ms
9.596ms,1.587ms
12.541ms,1.941ms
14.545ms,1.324ms
5.605ms,1.240ms
17.692ms,2.207ms
29.234ms,2.364ms
5.397ms,6.318ms
15.908ms,2.178ms
5.940ms,0.864ms
24.198ms,1.723ms
20.729ms,1.398ms
11.760ms,1.825ms
8.863ms,1.206ms
11.692ms,1.316ms
36.511ms,2.234ms
5.257ms,1.291ms
4.580ms,3.048ms
20.001ms,1.954ms
5.398ms,1.177ms
9.216ms,1.446ms
5.598ms,6.951ms
4.375ms,0.606ms
15.669ms,1.692ms
18.823ms,3.514ms
16.449ms,1.553ms
6.343ms,1.240ms
7.286ms,0.908ms
12.410ms,1.337ms
5.962ms,1.390ms
6.060ms,1.374ms
9.171ms,1.646ms
4.971ms,1.216ms
5.955ms,1.608ms
5.518ms,1.413ms
4.667ms,1.416ms
4.878ms,1.406ms
4.033ms,1.420ms
4.316ms,1.576ms
4.184ms,1.394ms
13.961ms,1.327ms
10.926ms,1.145ms
5.951ms,1.647ms
7.433ms,1.702ms
4.189ms,1.455ms
5.053ms,0.927ms
4.771ms,1.115ms
4.386ms,1.429ms
4.907ms,1.520ms
4.539ms,1.259ms
10.275ms,1.334ms
4.511ms,1.736ms
4.917ms,4.055ms
4.851ms,1.396ms
4.272ms,1.629ms
4.639ms,1.916ms
4.295ms,1.297ms
4.541ms,1.242ms
5.580ms,2.156ms
8.747ms,1.205ms
4.396ms,1.657ms
4.173ms,1.417ms
5.263ms,1.424ms
4.929ms,3.044ms
5.685ms,0.670ms
8.539ms,0.778ms
5.100ms,0.732ms
4.289ms,0.490ms
9.033ms,0.698ms
4.905ms,0.754ms
4.378ms,0.693ms
4.116ms,0.769ms
4.482ms,0.851ms
4.924ms,0.815ms
4.660ms,0.784ms
4.427ms,0.777ms
5.396ms,0.733ms
9.394ms,0.570ms
4.890ms,0.812ms
4.371ms,0.479ms
4.638ms,0.682ms
4.469ms,0.452ms
4.746ms,0.776ms
4.931ms,0.760ms
4.520ms,0.813ms
6.675ms,1.527ms
9.035ms,1.308ms
5.506ms,0.820ms
4.452ms,0.811ms
5.106ms,0.980ms
5.136ms,0.555ms
5.865ms,0.779ms
4.901ms,0.740ms
5.538ms,0.529ms
5.561ms,0.803ms
8.775ms,0.728ms
6.049ms,1.015ms
4.746ms,0.499ms
4.283ms,0.722ms
4.036ms,0.439ms
4.925ms,0.690ms
4.700ms,0.454ms
5.595ms,0.708ms
6.086ms,1.684ms
11.038ms,0.723ms
6.518ms,0.707ms
7.932ms,0.533ms
10.720ms,0.501ms
5.173ms,0.737ms
4.206ms,0.753ms
6.375ms,1.013ms
5.601ms,1.895ms
4.406ms,3.602ms
5.050ms,0.804ms
10.557ms,2.182ms
4.437ms,0.487ms
4.844ms,0.661ms
4.623ms,0.777ms
4.726ms,0.666ms
4.268ms,0.497ms
4.440ms,0.668ms
5.963ms,0.565ms
5.739ms,0.506ms
9.466ms,0.690ms
5.431ms,0.467ms
5.929ms,0.520ms
4.225ms,0.787ms
4.461ms,0.498ms
4.557ms,0.696ms
4.467ms,0.714ms
4.247ms,0.718ms
4.450ms,0.763ms
8.718ms,3.369ms
4.987ms,1.310ms
4.475ms,0.514ms
4.452ms,0.755ms
4.145ms,0.613ms
4.208ms,0.708ms
4.892ms,0.759ms
5.233ms,0.712ms
4.692ms,0.517ms
11.028ms,0.762ms
7.696ms,1.843ms
9.567ms,0.511ms
4.737ms,0.430ms
4.757ms,0.418ms
5.034ms,0.424ms
4.236ms,0.403ms
4.527ms,3.079ms
4.121ms,1.604ms
10.080ms,0.917ms
317.863ms,10.578ms
13.398ms,0.966ms
33.167ms,1.579ms
12.620ms,0.896ms
13.656ms,0.614ms
18.588ms,1.005ms
22.649ms,0.653ms
11.303ms,1.000ms
23.044ms,1.291ms
7.536ms,0.585ms
24.419ms,1.222ms
7.124ms,0.731ms
8.643ms,0.774ms
8.597ms,0.692ms
8.861ms,0.854ms
10.033ms,0.686ms
27.000ms,1.093ms
13.590ms,1.176ms
4.830ms,0.554ms
9.339ms,0.750ms
8.743ms,0.832ms
30.503ms,4.298ms
29.587ms,2.346ms
6.316ms,0.743ms
4.647ms,0.725ms
6.551ms,0.737ms
15.780ms,1.628ms
44.317ms,1.279ms
48.048ms,1.103ms
20.444ms,1.279ms
6.977ms,0.848ms
7.963ms,0.781ms
13.978ms,0.958ms
7.852ms,0.586ms
23.974ms,1.189ms
21.497ms,1.297ms
21.540ms,0.836ms
9.743ms,0.687ms
12.925ms,0.619ms
15.274ms,0.739ms
20.359ms,0.747ms
27.815ms,0.783ms
27.525ms,1.127ms
28.284ms,0.848ms
16.187ms,0.596ms
15.879ms,0.899ms
15.218ms,1.031ms
16.178ms,0.684ms
61.947ms,1.209ms
12.787ms,0.871ms
7.005ms,0.881ms
10.986ms,0.779ms
14.051ms,0.589ms
